,0,1,2,3
"[0.0, 0.0, 80.0, 80.0]",-0.8360738496902059,-0.8464956839470232,-0.8360738496902059,-0.8154789089453487
"[0.0, 80.0, 80.0, 160.0]",-0.5897444617310607,-0.6061848158925189,-0.5766502597707868,-0.606836070533147
"[0.0, 160.0, 80.0, 240.0]",-0.35971291408836337,-0.3926808936563231,-0.3569589388020387,-0.355390643694181
"[0.0, 240.0, 80.0, 320.0]",-0.2623605122515578,-0.23649462820697004,-0.23940079940023998,-0.23942856149749986
"[0.0, 320.0, 80.0, 400.0]",-0.391612519579068,-0.3542593065078435,-0.3563641995351874,-0.360166617626437
"[0.0, 400.0, 80.0, 480.0]",-0.48468425175510094,-0.48722630439925296,-0.4789714240957172,-0.48423930666010445
"[0.0, 480.0, 80.0, 560.0]",-0.16085907481497408,-0.1499548595257317,-0.14982011997,-0.15049828428851683
"[0.0, 560.0, 80.0, 640.0]",-0.1499718073992573,-0.17849099231591703,-0.17955059955017996,-0.17981443370033276
"[0.0, 640.0, 80.0, 720.0]",-0.14970029985003,-0.17804294151357,-0.17955059955017996,-0.17963818844090998
"[0.0, 720.0, 80.0, 800.0]",-0.15102089805317997,-0.1481917773,-0.14970029985003,-0.13993
"[0.0, 800.0, 80.0, 880.0]",-0.12088241955003,-0.11874927,-0.11982011997,-0.13993
"[0.0, 880.0, 80.0, 960.0]",-0.09044652297,-0.08991003,-0.08991003,-0.08937300000000001
"[80.0, 0.0, 160.0, 80.0]",-0.7875759275585437,-0.7935517001934776,-0.795895587401185,-0.7924054431924697
"[80.0, 80.0, 160.0, 160.0]",0.0,0.0,0.0,0.0
"[80.0, 160.0, 160.0, 240.0]",-0.28958028991999996,-0.26754171802673754,-0.29089355164425684,-0.26591527627746214
"[80.0, 240.0, 160.0, 320.0]",-0.29018756778888966,-0.2940539671711923,-0.31784161548460454,-0.296212603254218
"[80.0, 320.0, 160.0, 400.0]",-0.39967270588921233,-0.4044391457172435,-0.401594080442453,-0.4044127214107974
"[80.0, 400.0, 160.0, 480.0]",-0.4030700968567717,-0.43019047938317295,-0.4094668204636566,-0.47779876915921565
"[80.0, 480.0, 160.0, 560.0]",-0.19031296654785643,-0.20857707035244993,-0.20894289485761638,-0.20813946698718672
"[80.0, 560.0, 160.0, 640.0]",-0.1800817779849371,-0.178751081019,-0.17981294338707007,-0.179275365692814
"[80.0, 640.0, 160.0, 720.0]",-0.1499691640849644,-0.20979007,-0.17926583189237402,-0.1794626668515297
"[80.0, 720.0, 160.0, 800.0]",0.0,0.0,0.0,0.0
"[80.0, 800.0, 160.0, 880.0]",0.0,0.0,0.0,0.0
"[80.0, 880.0, 160.0, 960.0]",-0.07,-0.05997,-0.06050703,-0.0597
"[160.0, 0.0, 240.0, 80.0]",-0.5090845148688218,-0.5028732696607147,-0.4996821514454053,-0.5383833290623004
"[160.0, 80.0, 240.0, 160.0]",-0.5448615953606477,-0.5377269921702026,-0.6070786829235267,-0.5429044310012636
"[160.0, 160.0, 240.0, 240.0]",-0.450883213752948,-0.43052169505974114,-0.45838799713562095,-0.4505197526702353
"[160.0, 240.0, 240.0, 320.0]",-0.5336031779749073,-0.5273503925101315,-0.5344418936762495,-0.5331692812770459
"[160.0, 320.0, 240.0, 400.0]",-0.584570771693318,-0.5967109752895539,-0.5863142398671606,-0.5967109752895539
"[160.0, 400.0, 240.0, 480.0]",0.0,0.0,0.0,0.0
"[160.0, 480.0, 240.0, 560.0]",-0.20979007,-0.17955132054269987,-0.17980810413935125,-0.17861689622601068
"[160.0, 560.0, 240.0, 640.0]",-0.150405113250384,-0.1788467140597197,-0.17954577600619107,-0.1795489380741567
"[160.0, 640.0, 240.0, 720.0]",-0.17955059935531828,-0.20979007,-0.15014536534614,-0.17875824023785802
"[160.0, 720.0, 240.0, 800.0]",0.0,0.0,0.0,0.0
"[160.0, 800.0, 240.0, 880.0]",-0.07,-0.05997,-0.07,-0.08991003
"[160.0, 880.0, 240.0, 960.0]",-0.05997,-0.05997,-0.03,-0.05997
"[240.0, 0.0, 320.0, 80.0]",-0.45243492120707274,-0.43475195619711904,-0.44770836402137265,-0.44188370716584435
"[240.0, 80.0, 320.0, 160.0]",-0.36731661529114606,-0.4034507546070395,-0.3722342899247141,-0.3677589728224126
"[240.0, 160.0, 320.0, 240.0]",-0.47627001010453485,-0.4706338580917489,-0.4668496715750792,-0.4746498195724965
"[240.0, 240.0, 320.0, 320.0]",-0.595716797518175,-0.5967109752895539,-0.5679050755652738,-0.5659990524068474
